Unable to resolve imports:
      "../forge-std/Script.sol" in "/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/script/DeployRaffle.s.sol"
with remappings:
      @chainlink/contracts/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/chainlink-brownie-contracts/contracts/
      @solmate/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/solmate/src/
      chainlink-brownie-contracts/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/chainlink-brownie-contracts/
      ds-test/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/forge-std/lib/ds-test/src/
      forge-std/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/forge-std/src/
      foundry-devops/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/foundry-devops/
      solmate/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/solmate/src/
Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 7.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
  [34m-->[0m src/Raffle.sol:85:9:
[34m   |[0m
[34m85 |[0m         [33maddress link[0m
[34m   |[0m         [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 335-1777, hits: 0)
- Line (location: source ID 28, line 172, chars 5349-5385, hits: 0)
- Statement (location: source ID 28, line 172, chars 5349-5385, hits: 0)
- Line (location: source ID 28, line 173, chars 5395-5428, hits: 0)
- Statement (location: source ID 28, line 173, chars 5395-5428, hits: 0)
- Line (location: source ID 28, line 174, chars 5438-5463, hits: 0)
- Statement (location: source ID 28, line 174, chars 5438-5463, hits: 0)
- Line (location: source ID 28, line 177, chars 5551-5615, hits: 0)
- Statement (location: source ID 28, line 177, chars 5551-5615, hits: 0)
- Statement (location: source ID 28, line 177, chars 5570-5615, hits: 0)
- Line (location: source ID 28, line 178, chars 5629-5637, hits: 0)
- Statement (location: source ID 28, line 178, chars 5629-5637, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 178, chars 5625-5695, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 178, chars 5625-5695, hits: 0)
- Line (location: source ID 28, line 179, chars 5653-5684, hits: 0)
- Statement (location: source ID 28, line 179, chars 5653-5684, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 184, chars 5734-5829, hits: 0)
- Line (location: source ID 28, line 185, chars 5802-5822, hits: 0)
- Statement (location: source ID 28, line 185, chars 5802-5822, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 27):
- IC 121 -> Item 58
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 430-820, hits: 0)
- IC 263 -> Item 59
  - Refers to item: Line (location: source ID 27, line 15, chars 620-666, hits: 0)
- IC 263 -> Item 60
  - Refers to item: Statement (location: source ID 27, line 15, chars 620-666, hits: 0)
- IC 264 -> Item 61
  - Refers to item: Statement (location: source ID 27, line 15, chars 648-666, hits: 0)
- IC 310 -> Item 62
  - Refers to item: Line (location: source ID 27, line 16, chars 676-762, hits: 0)
- IC 310 -> Item 63
  - Refers to item: Statement (location: source ID 27, line 16, chars 676-762, hits: 0)
- IC 312 -> Item 64
  - Refers to item: Statement (location: source ID 27, line 16, chars 715-762, hits: 0)
- IC 434 -> Item 65
  - Refers to item: Line (location: source ID 27, line 18, chars 772-813, hits: 0)
- IC 434 -> Item 66
  - Refers to item: Statement (location: source ID 27, line 18, chars 772-813, hits: 0)
- IC 434 -> Item 67
  - Refers to item: Statement (location: source ID 27, line 18, chars 779-813, hits: 0)
- IC 155 -> Item 68
  - Refers to item: Function "createSubscription" (location: source ID 27, line 22, chars 888-1356, hits: 0)
- IC 454 -> Item 69
  - Refers to item: Line (location: source ID 27, line 25, chars 988-1052, hits: 0)
- IC 454 -> Item 70
  - Refers to item: Statement (location: source ID 27, line 25, chars 988-1052, hits: 0)
- IC 527 -> Item 71
  - Refers to item: Line (location: source ID 27, line 26, chars 1062-1081, hits: 0)
- IC 527 -> Item 72
  - Refers to item: Statement (location: source ID 27, line 26, chars 1062-1081, hits: 0)
- IC 624 -> Item 73
  - Refers to item: Line (location: source ID 27, line 27, chars 1091-1176, hits: 0)
- IC 624 -> Item 74
  - Refers to item: Statement (location: source ID 27, line 27, chars 1091-1176, hits: 0)
- IC 626 -> Item 75
  - Refers to item: Statement (location: source ID 27, line 27, chars 1106-1176, hits: 0)
- IC 780 -> Item 76
  - Refers to item: Line (location: source ID 27, line 29, chars 1186-1204, hits: 0)
- IC 780 -> Item 77
  - Refers to item: Statement (location: source ID 27, line 29, chars 1186-1204, hits: 0)
- IC 877 -> Item 78
  - Refers to item: Line (location: source ID 27, line 30, chars 1214-1252, hits: 0)
- IC 877 -> Item 79
  - Refers to item: Statement (location: source ID 27, line 30, chars 1214-1252, hits: 0)
- IC 952 -> Item 80
  - Refers to item: Line (location: source ID 27, line 31, chars 1262-1327, hits: 0)
- IC 952 -> Item 81
  - Refers to item: Statement (location: source ID 27, line 31, chars 1262-1327, hits: 0)
- IC 988 -> Item 82
  - Refers to item: Line (location: source ID 27, line 32, chars 1337-1349, hits: 0)
- IC 988 -> Item 83
  - Refers to item: Statement (location: source ID 27, line 32, chars 1337-1349, hits: 0)
- IC 87 -> Item 84
  - Refers to item: Function "run" (location: source ID 27, line 35, chars 1362-1458, hits: 0)
- IC 246 -> Item 85
  - Refers to item: Line (location: source ID 27, line 36, chars 1413-1451, hits: 0)
- IC 246 -> Item 86
  - Refers to item: Statement (location: source ID 27, line 36, chars 1413-1451, hits: 0)
- IC 246 -> Item 87
  - Refers to item: Statement (location: source ID 27, line 36, chars 1420-1451, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 4
